Azel,7,2,0,kagerou
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,4,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,4,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,4,0,0,1,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,1,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
200,_,_,_,_,_
_,8,1,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,8,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,1,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,8,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,8,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
200,_,_,_,_,_
_,8,1,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,8,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,1,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,8,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,8,0,0,0,1
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
200,_,_,_,_,_
_,2,0,0,1,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,2,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,1,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,2,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,2,0,0,0,1
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
200,_,_,_,_,_
_,8,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,8,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,8,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,8,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,8,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,8,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,8,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,8,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,8,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,8,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
200,_,_,_,_,_
_,0,0,0,1,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,6,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,1,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,6,0,0,1,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
200,_,_,_,_,_
_,0,0,0,0,1
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,6,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,1,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,1,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,1,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,6,0,0,0,1
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,1,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
200,_,_,_,_,_
_,0,0,1,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,8,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,1,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,8,0,0,0,1
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
200,_,_,_,_,_
_,0,0,0,1,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,1,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,8,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,1
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,1,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,8,0,1,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,1,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
200,_,_,_,_,_
_,0,0,0,1,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,4,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,1
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,4,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
200,_,_,_,_,_
_,0,0,1,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,4,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,1,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,4,0,0,0,1
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
200,_,_,_,_,_
_,0,96,1,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,1
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,1,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,1,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
200,_,_,_,_,_
_,0,0,0,0,1
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,1,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,1
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,1,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,1,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
200,_,_,_,_,_
_,0,0,0,0,96
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,1,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,1,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,1,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,1,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
200,_,_,_,_,_
_,0,0,1,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,1,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,1,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,1,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,1,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,1,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,1,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,1,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
200,_,_,_,_,_
_,0,0,0,1,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,1
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,1,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,1,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
200,_,_,_,_,_
_,0,0,0,1,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,1,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,1
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,1,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,1,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
200,_,_,_,_,_
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,1
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,1,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,1,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
200,_,_,_,_,_
_,0,0,0,1,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,1,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,1,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,2,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,2,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,2,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,2,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,2,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,2,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
200,_,_,_,_,_
_,0,0,0,1,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
