Azel,9,3,0,ASHtoASH
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,8,0,1,0,1
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
180,_,_,_,_,_
_,8,0,1,0,1
_,0,0,0,0,0
_,0,0,0,0,0
_,0,1,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,1,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,1,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,2,0,0,1,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,2,24,1,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,1,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
180,_,_,_,_,_
_,2,0,24,1,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,1,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,8,0,0,1,24
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,1,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
180,_,_,_,_,_
_,4,24,0,1,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,1,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,6,0,24,1,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,1
_,0,0,0,0,0
_,0,0,0,0,0
_,0,1,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,1,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
180,_,_,_,_,_
_,2,1,0,0,1
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,1
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,4,0,1,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,1
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,6,0,0,1,1
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
180,_,_,_,_,_
_,2,0,0,0,1
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,1,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,1,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,1,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,1,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,1,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,1,0
_,0,0,0,0,0
_,0,0,0,0,0
_,2,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,1,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,1,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,1,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,1,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,1,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,1,0
_,0,0,0,0,0
_,0,0,0,0,0
180,_,_,_,_,_
_,2,1,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,2,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,6,0,1,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,1,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,1
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
180,_,_,_,_,_
_,2,0,1,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,2,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,6,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,1,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,1,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,2,0,0,1,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
180,_,_,_,_,_
_,2,0,0,0,1
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,1,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,2,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,6,0,0,0,1
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,1,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,2,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
180,_,_,_,_,_
_,0,0,1,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,2,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,6,1,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,6,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
180,_,_,_,_,_
_,2,0,0,1,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,6,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,6,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,1,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,6,0,0,1,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,6,0,0,0,1
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
180,_,_,_,_,_
_,2,0,0,1,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,6,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,6,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,1,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,6,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,6,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
180,_,_,_,_,_
_,2,1,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,1,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,2,0,0,1,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,1
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,2,0,0,1,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,1,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,2,1,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,1,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
180,_,_,_,_,_
_,8,1,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,1,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,8,0,0,1,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,1
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,8,1,0,1,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,1,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,1,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
180,_,_,_,_,_
_,0,1,0,0,1
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,6,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,6,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,1,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,6,0,1,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,1,1
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,6,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
180,_,_,_,_,_
_,0,1,1,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,6,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,6,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,6,1,1,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,1,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,6,0,0,0,1
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
180,_,_,_,_,_
_,0,1,0,1,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,8,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,1,0,1
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,8,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,1,1,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,8,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,1,1
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,8,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
180,_,_,_,_,_
_,0,0,1,1,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,8,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,8,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,1,1,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,8,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,8,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
180,_,_,_,_,_
_,0,0,1,0,1
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,4,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,4,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,1,1,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,4,0,0,1,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,1
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,4,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
180,_,_,_,_,_
_,0,0,1,1,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,4,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,4,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,1,1,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,4,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,4,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
180,_,_,_,_,_
_,8,1,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,1,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,8,0,0,1,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,1
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,8,0,0,1,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,1,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,8,1,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,1,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
180,_,_,_,_,_
_,2,1,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,2,0,1,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,2,0,0,1,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,2,0,0,0,1
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,8,1,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
