ENEMY																											
94F 運命のラプソディ	少名針妙丸	4	2	比那名居天子	4	5	豊聡耳神子	3	2	レミリア	4	5	封獣ぬえ	4	5	博麗霊夢	4	5	霊烏路空	4	5	射命丸文	4	3	Exルーミア	4	5
95F 運命のラプソディ	少名針妙丸	4	2	比那名居天子	4	5	豊聡耳神子	3	2	レミリア	4	5	封獣ぬえ	4	5	博麗霊夢	4	5	霊烏路空	4	5	射命丸文	4	3	Exルーミア	4	5
96F 運命のラプソディ	少名針妙丸	4	2	比那名居天子	4	5	豊聡耳神子	3	2	レミリア	4	5	封獣ぬえ	4	5	博麗霊夢	4	5	霊烏路空	4	5	射命丸文	4	3	Exルーミア	4	5
97F 運命のラプソディ	少名針妙丸	4	2	比那名居天子	4	5	豊聡耳神子	4	2	レミリア	4	5	藤原妹紅	99	5	博麗霊夢	4	5	多々良小傘	4	5	射命丸文	4	3	Exルーミア	4	5
98F 運命のラプソディ	少名針妙丸	4	2	比那名居天子	4	5	豊聡耳神子	4	2	レミリア	4	5	藤原妹紅	99	5	博麗霊夢	4	5	多々良小傘	4	5	射命丸文	4	3	Exルーミア	4	5
99F 運命のラプソディ	少名針妙丸	4	2	比那名居天子	4	5	豊聡耳神子	4	2	レミリア	4	5	藤原妹紅	99	5	博麗霊夢	4	5	多々良小傘	4	5	射命丸文	4	3	Exルーミア	4	5
ITEM																											
category.spellcard	95																										
三月精のカード	S																										
チルノのカード	S																										
因幡てゐのカード	S																										
射命丸文のカード	S																										
博麗霊夢のカード	S																										
霧雨魔理沙のカード	S																										
少名針妙丸のカード	*																										
伊吹萃香のカード	*																										
比那名居天子のカード	S																										
プリズムリバー三姉妹のカード	S																										
レミリアのカード	S																										
犬走椛のカード	B																										
八雲紫のカード	S																										
八雲藍のカード	S																										
秦こころのカード	S																										
風見幽香のカード	A																										
藤原妹紅のカード	B																										
寅丸星のカード	B																										
姫海棠はたてのカード	S																										
鬼人正邪のカード	C																										
今泉影狼のカード	B																										
魂魄妖夢のカード	B																										
黒谷ヤマメのカード	A																										
小野塚小町のカード	C																										
リグルのカード	A																										
封獣ぬえのカード	B																										
古明地こいしのカード	B																										
古明地さとりのカード	B																										
霍青娥のカード	*																										
朱鷺子のカード	B																										
メディスンメランコリーのカード	B																										
幽谷響子のカード	B																										
物部布都のカード	B																										
十六夜咲夜のカード	B																										
西行寺幽々子のカード	D																										
四季映姫・ヤマザナドゥのカード	D																										
堀川雷鼓のカード	C																										
ルーミアのカード	C																										
豊聡耳神子のカード	C																										
九十九姉妹のカード	B																										
東風谷早苗のカード	B																										
永江衣玖のカード	A																										
河城にとりのカード	C																										
キスメのカード	A																										
わかさぎ姫のカード	C																										
宮古芳香のカード	C																										
紅美鈴のカード	D																										
鍵山雛のカード	A																										
アリスのカード	D																										
蓬莱山輝夜のカード	D																										
パチュリーのカード	D																										
フランドールのカード	D																										
二ッ岩マミゾウのカード	C																										
八意永琳のカード	C																										
星熊勇儀のカード	D																										
聖白蓮のカード	C																										
一輪雲山のカード	C																										
上白沢慧音のカード	D																										
イナバのカード	D																										
蘇我屠自古のカード	D																										
八坂神奈子のカード	D																										
パルスィのカード	D																										
橙のカード	D																										
赤蛮奇のカード	D																										
洩矢諏訪子のカード	D																										
ミスティアのカード	D																										
レティのカード	B																										
ナズーリンのカード	D																										
秋姉妹のカード	D																										
霊烏路空のカード	D																										
火焔猫燐のカード	B																										
リリーホワイトのカード	D																										
小悪魔のカード	D																										
村紗水蜜のカード	D																										
多々良小傘のカード	D																										
きもけーねのカード	*																										
みすちーのカード	*																										
ゆっくりのカード	S																										
大妖精のカード	D																										
Exルーミアのカード	*																										
魅魔のカード	*																										
category.grass	255																										
超不幸の草	S																										
鳳凰の種	S																										
天使の草	A																										
しあわせ草	B																										
金縛り草	B																										
混乱草	B																										
睡眠草	B																										
灯草	B																										
毒草	B																										
姉切草	B																										
アイスの種	B																										
高飛び草	C																										
すばやさ草	C																										
ちからの草	C																										
ドラゴン草	C																										
胃拡張の種	C																										
胃縮小の種	C																										
感電草	C																										
妹切草	C																										
毒消し草	C																										
命の草	C																										
不幸の草	C																										
くちなし草	C																										
苦無草	C																										
氷結草	C																										
category.food	80																										
ナツメおにぎり	A																										
巨大なおにぎり	B																										
腐ったおにぎり	B																										
大きなおにぎり	C																										
小さなおにぎり	C																										
スモールおにぎり	*																										
ミシャグジおにぎり	*																										
奇跡のおにぎり	*																										
category.ring	40																										
透視のリボン	*																										
フランの掘削リボン	*																										
復活のリボン	A																										
流行病のリボン	A																										
橙のぶっとびリボン	*																										
レミリアの超回復リボン	S																										
慧音の識別リボン	B																										
こいしのお忍びリボン	A																										
焼き芋のリボン	C																										
ルーミアのリボン	B																										
しあわせのリボン	C																										
空の融合リボン	C																										
雛の御守リボン	B																										
閻魔の改心リボン	C																										
メディスンの衰退リボン	B																										
大遠投のリボン	C																										
リリーのホワイトリボン	B																										
吸収のリボン	*																										
探知のリボン	*																										
萃香の頑強リボン	A																										
罠避けのリボン	*																										
category.arrow	20																										
大砲の弾	B																										
毒ナイフ	B																										
ミニ八卦炉	B																										
鉄の矢	C																										
category.scrool	200																										
慧音の歴史書	*																										
封書モンスターハウス	B																										
八咫烏の書	A																										
ダンジョン攻略本	B																										
バクスイの書	B																										
混乱の書	B																										
撒き餌の書	B																										
ワイルドカード	B																										
グリモワール	C																										
グリモワール2	S																										
いかづちの書	C																										
電光石火の書	C																										
氷の書	C																										
解凍の書	A																										
メッキの書	C																										
天邪鬼の書	C																										
おにぎりの書	D																										
おはらいの書	D																										
パワーアップの書	D																										
識別の書	D																										
自爆の書	D																										
大部屋の書	D																										
敵倍速の書	D																										
破裂の書	D																										
明かりの書	D																										
罠師の書	*																										
人を殺せる書	*																										
切れ端	*																										
幻想郷縁起	*																										
category.staff	120																										
しあわせの杖	B																										
封印の杖	A																										
引き寄せの杖	A																										
いかづちの杖	B																										
氷の杖	B																										
無意識の杖	B																										
不幸の杖	B																										
金縛りの杖	B																										
一時しのぎの杖	B																										
イカリの杖	C																										
悪魔の杖	C																										
倍速の杖	C																										
影縛りの杖	C																										
回復の杖	C																										
場所替えの杖	C																										
吹き飛ばしの杖	C																										
鈍足の杖	C																										
ハイテンションの杖	C																										
モノカの杖	B																										
category.pot	40																										
印の瓶	S																										
グリモワールの瓶	A																										
聖瓶	A																										
香霖の瓶	B																										
水瓶	B																										
蛍瓶	B																										
かき氷器	B																										
小鈴の瓶	B																										
針名丸の瓶	C																										
雛瓶	C																										
合成の瓶	C																										
変化の瓶	C																										
妹紅の瓶	D																										
識別の瓶	D																										
空の瓶	D																										
お祓いの瓶	D																										
フランドールの瓶	D																										
カード合成の壷	*																										
分裂の瓶	*																										
優勝者の瓶	*																										
category.disc	40																										
Disc	*																										
DiscA_A	*																										
DiscA	C																										
TRAP																											
デロデロの罠	70																										
ねむりの罠	100																										
バネの罠	100																										
ハラヘリの罠	100																										
ワナの罠	30																										
回転盤の罠	100																										
丸太の罠	100																										
錆の罠	100																										
呪いの罠	100																										
召喚の罠	70																										
装備外しの罠	100																										
地雷の罠	100																										
毒の矢の罠	100																										
鈍足の罠	100																										
氷の罠	70																										
影縫いの罠	100																										
落とし穴の罠	30																										
