class	name	turn_pass	useExn	Fu	Target	Bomb	STAGE	Exn
妹紅の瓶	妹紅の魔法瓶	TRUE	アイテムが複数入る不思議な瓶だよ$中に入れたアイテムは階段を降りるたびに$少しずつ解凍されるよ$$					
空の瓶	霊烏路空の魔法瓶	TRUE	人工太陽の引力でものを引き寄せる不思議な瓶だよ$使用すると足元や直線上のアイテムが中に入るよ$壊れると爆発するよ$（凍りきってしまうと能力を失うよ）$					
針名丸の瓶	少名針妙丸の魔法瓶	TRUE	投げつけると敵が小さくなって$中に入る不思議な瓶だよ$大きな敵は入らないよ$$					
水瓶	わかさぎ姫の魔法瓶	TRUE	水路に落ちると水が入る不思議な瓶だよ$使用すると中の水を取り出すよ$$（キャラクターがいる場合は蓮の葉ができるよ）$					
蛍瓶	リグルの魔法瓶	TRUE	装備していると明かりがたまる不思議な瓶だよ$使用するとちょっとだけ暗い通路が明るくなるよ$壊れても明るくなるよ$					
雛瓶	鍵山雛の魔法瓶	TRUE	アイテムが複数入る不思議な瓶だよ$拾った時は必ず呪われているよ$アイテムを入れると加護が施されるよ$$					
聖瓶	聖白蓮の魔法瓶	TRUE	アイテムが複数入る不思議な瓶だよ$入れたアイテムの使用効果が発生するよ$カードや杖は使用回数が減っちゃうよ$(選択式のアイテムには効果が無いよ)$					
フランドールの瓶	フランドールの魔法瓶	TRUE	アイテムが複数入る不思議な瓶だよ$同じ名前のアイテムを３つ入れると１つ増えるよ$$$					
優勝者の瓶	優勝者の瓶	TRUE	アイテムが複数入る不思議な瓶だよ$アイテムを入れると・・・$$$					
送信の瓶	八雲紫の魔法瓶	TRUE	（すみません、没になりました）$入れたアイテムが合成されて接続相手に送られるよ$床に置いてあると送られないよ$５フロア毎に容量が増えるよ$					
■■■■■■								
こいしのお忍びリボン	こいしの無意識リボン	TRUE	気取られず行動できるようになり$仮眠状態の敵を起こさないよ$モンスターハウスでも敵を起こさないよ$（特殊仮眠の敵は隣接したら起こしちゃうよ）$					
しあわせのリボン	妖夢の修行リボン	TRUE	毎ターン経験値が少し増えるよ$$$$					毎ターン経験値が１ずつ増える。これさえあれば君のレベルがマッハなのは確定的に明らか。「幸」印ではなく「福」印なのは幸せ草に礼儀正しい大人の対応をしたからだ。$
フランの掘削リボン	フランの破壊リボン	TRUE	破壊衝動が高まって$壁を掘れるようになるよ$$$					壁を掘れるぞ！$
メディスンの衰退リボン	メディの耐衰リボン	TRUE	カードの修正値下げとステータス劣化をふせぐよ$$$$					
リリーのホワイトリボン	リリーのホワイトリボン	TRUE	気持ちと体調が常に晴れやかになるよ$$$$					春ですので、元気になります。$
ルーミアのリボン	ルーミアの封印リボン	TRUE	時々封印状態になるよ$$$$					春ですので、元気になります。$
レミリアの超回復リボン	レミリアの超回復リボン	TRUE	再生力が高まるよ$代償として４倍のペースでお腹が減るよ$$$					代謝が高ければ、お腹も減りやすい$
吸収のリボン	ぬえの不思議リボン	TRUE	特殊キーで目の前の敵を装備できるようになるよ$$$$					これを二つ装備していると、敵を吸収出来るようになるよ$
空の融合リボン	空の融合リボン	TRUE	アイテムが体と融合して敵に外されなくなるよ$$$$					
慧音の識別リボン	慧音の識別リボン	TRUE	拾ったアイテムを識別するよ$$$$					$
焼き芋のリボン	秋姉妹の焼芋リボン	TRUE	お腹が減らなくなるよ$$$$					春ですので、元気になります。$
雛の御守リボン	雛の厄避けリボン	TRUE	様々な厄災からアイテムを守るよ$$$$					
大遠投のリボン	萃香の貫通リボン	TRUE	投げた物が壁や敵を貫通するようになるよ$ついでに必ず当たるよ$$$					投げたアイテムが壁も敵も通り抜けてどこまでも飛ぶようになる。アイテム１つでたくさんの敵を倒すと楽しい。ついうっかり魔法瓶を投げてしまう少女が続出しているとか。$
探知のリボン	三月精の探知リボン	TRUE	トラップの位置がわかるよ$$$$					貴様、見ているな！$
透視のリボン	はたての念写リボン	TRUE	敵やアイテムの位置がわかるようになるよ$$$$					装備すると敵とアイテムの位置が分かる。最強のアイテムとして名高いアイテムで大変なレアアイテムなので大切にしよう。$
復活のリボン	妹紅の復活リボン	TRUE	装備していると倒れた時復活するよ$$$$					毎ターン経験値が１ずつ増える。これさえあれば君のレベルがマッハなのは確定的に明らか。「幸」印ではなく「福」印なのは幸せ草に礼儀正しい大人の対応をしたからだ。$
流行病のリボン	チルノの寒々リボン	TRUE	フロアが冷えるよ$$$$					投げたアイテムが壁も敵も通り抜けてどこまでも飛ぶようになる。アイテム１つでたくさんの敵を倒すと楽しい。ついうっかり魔法瓶を投げてしまう少女が続出しているとか。$
橙のぶっとびリボン	橙の韋駄天リボン	TRUE	ダメージを受けると高飛ぶよ$$$$					
萃香の頑強リボン	霊夢の結界リボン	TRUE	ＨＰが満タンだと１しかダメージを受けないよ$３歩で１しか回復しなくなるよ$$$					またまたやらせていただきましたァン！$
罠避けのリボン	魔理沙の罠師リボン	TRUE	罠道に入門するよ$$$$					
閻魔の改心リボン	四季映姫の会心リボン	TRUE	会心の一撃が出やすくなるよ$$$$					
■■■■■■								
自由人の狂想曲	非未来「自由人の狂想曲」	FALSE	部屋内の敵をAnotherに変えるよ$$$（使用してもなくならないよ）$					
いかづちの書	いかづちの書	TRUE	部屋内の敵すべてに雷を落とすよ$$$$					部屋内の敵にダメージを与える。ミニマップ上で青色の所が「部屋」である。なおチルノが通路にいる場合は周囲８マスの敵に効果が及ぶ。$
おにぎりの書	奇跡の書	TRUE	アイテム１つをおにぎりに変えるよ$$$$					奇跡$
おはらいの書	お祓いの書	TRUE	持ち物の呪いを解くよ$$$$					持っているアイテムの呪いを全て解く。しかし足元のアイテムの呪いは解けない。霊験あらたかなこのアイテムは呪われることがない。$
グリモワール	グリモワール	TRUE	指定したカードのボムを増やすよ$指定した杖の使用回数を増やすよ$$$					指定したカードのボムの数を増やすぞ。上限値まで溜まっている状態なら？$
ダンジョン攻略本	「幻想郷幻想日記」	TRUE	困った時に使おう$以下の時に助けてくれるよ$・体力が減っている　・具合が悪い　・ハラペコだ$・敵に囲まれている　・装備品が呪われている$					この書は次のあなたを１度に全部お助けします。体力が減っている／具合が悪い／敵に囲まれている／ハラペコだ／装備品が呪われている$
バクスイの書	禁書「天国への階段」	TRUE	時間を5秒間止めるよ$$$$					部屋内の敵が１５ターンの間ぐっすり寝る。と同時に移動速度が１段階上がる。つまり起きた敵は倍速で襲ってくるので寝てる間になんとかしよう。$
パワーアップの書	進撃のスヽメ	TRUE	超人的なちからを得て$パワーアップ状態とよく見え状態になるよ$$$					与えるダメージが増える上に受けるダメージもカットされる。まさにパワーアップ。これを読めば君もスーパーマンだ！だからといって時間は戻すことはできません。$
メッキの書	厄神の福音	TRUE	指定したアイテムが金色のオーラに包まれるよ$呪いが解けて厄災が降りかからなくなるよ$敵に投げ当てると本来の効果の代わりに$オーラが剥がれるようになるよ$					カードかおにぎりにメッキを施す。メッキが施されたカードは錆びなくなりおにぎりは腐らなくなる。おにぎりは食感がボソボソになるが、うん、まぁ、食べられる。$
解凍の書	解凍の書	TRUE	アイテムを１つ解凍するよ$$$$					凍ったアイテムは何でも装備することができない。なので改めて装備したい場合はこの書に頼ることになるだろう。ちなみにこの書も凍る。$
慧音の歴史書	*慧音の歴史書*	TRUE	持ち物全てを識別するよ$投げてぶつけるとその冒険の間$その敵が歴史から抹消されるよ$$					様々な事が書いてある$
混乱の書	夜雀の歌	TRUE	部屋内の敵を15ターン混乱させるよ$$$$					部屋内の敵が２０ターンの間混乱する。混乱状態の敵はふらふらと移動する。攻撃もすることがあるが特殊能力は使用してこない。緊急回避手段としてはトップレベル。$
撒き餌の書	撒き餌の書	TRUE	部屋内のアイテムと罠を敵に変えるよ$$$$					$
自爆の書	自爆の書	TRUE	自爆するよ$$$$					チルノを中心に爆発が起こる。チルノはHPが半分になる。周囲８マスの壁は壊れ、アイテムはなくなり、敵は問答無用でぶっとぶ。実は良い緊急回避手段である。$
識別の書	慧音の歴史書	TRUE	持ち物を識別するよ$敵に投げてぶつけると図鑑に登録されるよ$１つの書で何回か投げ当てられるよ$$					アイテムを１つ完全識別する。杖に使えば残り回数も分かるので優先して使うといい。たまに持っているアイテムを全て識別する。足元のアイテムにも使える。$
大部屋の書	大部屋の書	TRUE	フロアの壁を崩すよ$$$$					壁を崩し大きな１つの部屋にする。いろいろな使い方があるが、フロア中の敵が一直線でチルノに向かってくるので注意。ちなみにダンジョン外では無効です。$
敵倍速の書	墨染の書	TRUE	フロア中の敵を死蝶状態にして$行動速度を１段階上げるよ$$$					使用するとダンジョン内の敵の移動速度が１段階上がる。敵は鈍足なら等速に、等速なら倍速に、倍速なら３倍速になる。印も敵が倍速になるだけなのでマイナスです。$
天邪鬼の書	天邪鬼の書	TRUE	周囲の敵が反対方向に攻撃するよ$$$$					天邪鬼状態になると、つい後ろを攻撃してしまう$
破裂の書	破裂の書	TRUE	選択したアイテムを破壊するよ$草や杖なら部屋全体の敵に効果が飛び散るよ$$$					ボーン！$
八咫烏の書	「八咫烏絵巻」	TRUE	部屋内の敵を燃やしてダメージを与えるよ$手持ちのアイテムをすべて溶かすよ$$$					アイテムを溶かすよ$
氷の書	氷の書	TRUE	部屋内にダメージを与えるよ$完全に凍るとフロア内にダメージを与えるよ$$$					部屋内にダメージを与えるぞ。%完全に凍るとフロア内にダメージを与えるよ$
封書モンスターハウス	封書「百鬼夜行抄」	TRUE	モンスターハウスを作り出すよ$$$$					モンスターハウス化$
複製の書	エア巻物	TRUE	没					白紙だけども白紙じゃないよ$
ワイルドカード	スペルブック	TRUE	何も書かれていない不思議な本だよ$選択したカードに変化するよ$修正値もボムもないまっさらなカードだよ$（お店のアイテムには使えないよ）$					
切れ端	本	TRUE	幻想郷縁起のページを束ねたものだよ$集めるといいことがあるみたい$$$					
幻想郷縁起	幻想郷縁起	TRUE	足下にあると通常攻撃の身代わりになるよ$一度置くと拾うことが出来ないよ$$$					
明かりの書	明かりの書	TRUE	フロアを明かりで照らすよ$$$$					透視状態になりマップを把握できる。その上暗いダンジョンでは視界が広くなる。事前にピンチを避けられるため出来れば深層に持っていきたい$
罠師の書	罠師の書	TRUE	フロア中に罠を出現させるよ$使ってもなくならないよ$$$					使っても無くならず足元に落ちる。読むと氷状態もリセットされる。$
電光石火の書	疾風の書	FALSE	選択したアイテムを使用するよ$$$（選択式のアイテムには使えないよ）$					a
人を殺せる書	人を殺せる本	TRUE	投げつけると大きなダメージを与えるよ$$$$					
■■■■■■								
いかづちの杖	いかづちの杖	TRUE	雷を落とすよ$$$$					電気は伝播するので、気をつけよう$
イカリの杖	イカリの杖	TRUE	イカリ状態にするよ$$$$					イカリ状態になると特殊能力のみを使ってくるようになる。使いどころに悩む杖だ。ちなみに攻撃力は上がらない。$
しあわせの杖	しあわせの杖	TRUE	レベルを上げるよ$$$$					敵に当たるとレベルが上がる。この杖を見て「どうして杖は自分に向かって振れないんだ」と思うのは誰しもが１度は通る道。$
ハイテンションの杖	絶望の杖	TRUE	ええじゃないか状態にするよ$詳細は「情報」を見てね$$$					力が上がるハイテンション状態と、封印状態を同時に付けるよ$
悪魔の杖	悪魔の杖	TRUE	様々な状態異常を引き起こすよ$敵にとって悪い効果しか起こらないよ$$$					実は小悪魔は三種類の悪魔の杖を振ってくるよ$
一時しのぎの杖	一時しのぎの杖	TRUE	金縛り状態にして階段まで飛ばすよ$$$$					金縛りはしばらくすると解けてしまう。まさに一時しのぎ。機会があったら自分に当ててみよう。階段にゴールインできる。１回は攻撃されちゃうけどね。$
引き寄せの杖	引き寄せの杖	TRUE	敵やアイテムを引き寄せるよ$壁に振ると引き寄せられるよ$$$					何でも引き寄せるので注意しよう$
影縛りの杖	影縫いの杖	TRUE	影縫い状態にするよ$$$$					金縛りはしばらくすると解けてしまう。魔法弾は必ず当たるのでここぞという時はまず杖を頼ろう。ピンチなのに何も考えず物を投げたり攻撃しちゃう君はまだ初級者のようだね。$
回復の杖	回復の杖	TRUE	ＨＰと状態異常を回復するよ$$$$					状態異常はあらゆるものをリセットする。倍速の敵に振ってやろう。なお幽霊っぽい敵も普通に回復します。$
金縛りの杖	金縛りの杖	TRUE	金縛り状態にするよ$$$$					金縛りはしばらくすると解けてしまう。魔法弾は必ず当たるのでここぞという時はまず杖を頼ろう。ピンチなのに何も考えず物を投げたり攻撃しちゃう君はまだ初級者のようだね。$
場所替えの杖	場所替えの杖	TRUE	場所を入れ替えるよ$$$$					この杖に攻撃力はない。敵を止めることもできない。しかしこの杖を１回振るだけで１０体の敵から逃げられることもある。冒険者の目的は敵を倒すことではないのだ。$
吹き飛ばしの杖	吹き飛ばしの杖	TRUE	敵やアイテムを吹き飛ばすよ$$$$					１０マス吹き飛ばし５ダメージ与える。距離を取ったあと他のアイテムで迎撃するために使うか通路や階段に逃げ込むために使おう。$
鈍足の杖	鈍足の杖	TRUE	鈍足状態にするよ$$$$					鈍足になった敵は２ターンに１度しか動けなくなる。左下にマークが出ている次のターンに行動する。$
倍速の杖	倍速の杖	TRUE	倍速状態にするよ$$$$					倍速状態の敵は二回行動をする。更に倍速状態がかかると、三回行動になる。……後ろだ$
氷の杖	氷の杖	TRUE	こおりを飛ばすよ$凍っている程ダメージが上がるよ$$$					こおりの杖$
不幸の杖	不幸の杖	TRUE	レベルを下げるよ$$$$					レベルが変化した敵はＨＰとちからが全回復する。また悪いことをすると飛び出てくる彼岸の彼女らを模した敵はレベルが下がると強くなるので注意。$
封印の杖	封印の杖	TRUE	封印状態にするよ$$$$					封印状態の敵は特殊能力が使用できなくなる。また封印状態以外の状態が解除され状態異常にかからなくなる。チルノがこの杖を振られるとクチナシ状態になる。$
無意識の杖	無意識の杖	TRUE	透明状態と混乱状態を与えるよ$$$$					無意識の領域$
モノカの杖	モノカの杖	TRUE	ＨＰを１にするよ$時々敵をアイテムにするよ$$$					
■■■■■■								
ミニ八卦炉	プチ八卦炉	TRUE	壁も敵もすり抜けてまっすぐに飛んでいくよ					魔理沙の魔力が込められた小さな小さな八卦炉。チルノが使うと間違った力がいい感じに働きあらゆるものを貫通して飛んでいく。使い勝手が良い。
大砲の弾	核弾	TRUE	触れると爆発する核弾を投げるよ					当たった所で爆発し壁も壊してしまう。利用手段は多いが使いこなすには知識と経験を要する。能力を使われる前に爆発するのでにとりや霊夢にも有効である
鉄の矢	咲夜のナイフ	TRUE	咲夜愛用のナイフを投げるよ					束ねて９９本まで持つことができる。足元のナイフを交換して拾うことで束ねずに持つこともできる。大変便利だが消耗品なので必要な時に丁寧に使用したい
毒ナイフ	毒ナイフ	TRUE	当たった相手のちからを下げるよ					当たるとちからが下がる。効果は毒ナイフの方が強いが咲夜のナイフの方が集めやすい。どちらかを捨てる時はそのことを天秤にかけて決めてほしい
■■■■■■								
いかづちの罠	いかづちの罠	TRUE	踏むと様々な効果が発生するよ$普段は目に見えないよ$$$					踏むと、電気が奔るよ$
デロデロの罠	デロデロの罠	TRUE	踏むと様々な効果が発生するよ$普段は目に見えないよ$$$					持っているおにぎりが１つデロデロになる。デロデロ。なんて気持ちの悪い響き。本当は腐るわけじゃないけど腐っているとの表現が実に言い得て妙でいやだ。$
ねむりの罠	ねむりの罠	TRUE	踏むと様々な効果が発生するよ$普段は目に見えないよ$$$					睡眠ガスが勢いよく噴き出す。眠ると完全に無防備になるので大ピンチ。しかし少女には効果が薄いらしく本来７ターンのところ３ターンしか眠らない。$
バネの罠	バネの罠	TRUE	踏むと様々な効果が発生するよ$普段は目に見えないよ$$$					どこかの部屋にワープする。運が悪ければモンスターハウスに飛ぶこともあるが普段はあまり危険度は高くない。ダメージも受けないので移動手段としてどうぞ。$
ハラヘリの罠	ハラヘリの罠	TRUE	踏むと様々な効果が発生するよ$普段は目に見えないよ$$$					踏むとグゥゥとお腹がなる音がする。ただそれだけなのに一緒につられてお腹がへる。栄光のリボンを装備していると耐えることが出来る。ああたまにはお肉も食べたい。$
ワナの罠	ワナの罠	TRUE	踏むと様々な効果が発生するよ$普段は目に見えないよ$$$					踏むとザクザクと新しい罠が設置される。これを踏んでしまったら多少面倒でも素振りしながら歩くのが無難。目薬草を飲んでいるならわざと踏む価値はある。$
影縫いの罠	影縫いの罠	TRUE	踏むと様々な効果が発生するよ$普段は目に見えないよ$$$					踏むと影にクナイが刺さる。クナイが抜けるまで移動できなくなる。攻撃やアイテムの使用は出来るのでかかっても焦らないこと。$
回転盤の罠	回転盤の罠	TRUE	踏むと様々な効果が発生するよ$普段は目に見えないよ$$$					踏むと床が高速回転して目が回る。混乱状態になったらむやみに歩かないこと。でたらめに歩くとまたこの罠を踏みかねない。見えている罠にはかかりにくいけどね。$
丸太の罠	アンカーの罠	TRUE	踏むと様々な効果が発生するよ$普段は目に見えないよ$$$					踏むとチルノの右側から必中のぶっとびアンカーが飛んでくる。ぶっとびアンカーに当たると１０マスぶっとぶ。移動手段として自分から踏むこともあるかもしれない。$
警報機の罠	警報機の罠	TRUE	踏むと様々な効果が発生するよ$普段は目に見えないよ$$$					警報機$
錆の罠	ケロケロの罠	TRUE	踏むと様々な効果が発生するよ$普段は目に見えないよ$$$					雨が降り装備しているカードが濡れてしまい強さが１下がる。強さを表す数字（修正値）がマイナスになっても使用することはできる。$
呪いの罠	呪いの罠	TRUE	踏むと様々な効果が発生するよ$普段は目に見えないよ$$$					装備していない持ち物が１つ呪われる。呪われたアイテムは使用することが出来なくなり装備から外すことも出来なくなる。おはらいの書を読もう。$
召喚の罠	召喚の罠	TRUE	踏むと様々な効果が発生するよ$普段は目に見えないよ$$$					周囲に敵がたくさん出現する。圧倒的なピンチになるのでアイテムを惜しまずなんとかしよう。常にこの罠を突破・打開できるアイテムを１つは持っておきたい。$
小石の罠	小石の罠	TRUE	踏むと様々な効果が発生するよ$普段は目に見えないよ$$$					転ぶよ$
装備外しの罠	装備外しの罠	TRUE	踏むと様々な効果が発生するよ$普段は目に見えないよ$$$					踏むと足元から触手が迫り装備しているアイテムを全て外してしまう。触手は見た目がとてもえっちぃけど偉い人が怒るといけないので見せられないよ。$
地雷の罠	地雷の罠	TRUE	踏むと様々な効果が発生するよ$普段は目に見えないよ$$$					周囲を巻き込んで爆発が起こる。チルノはＨＰが半分になり敵は一撃で倒れる。ピンチの時は自分から踏もう。ＨＰが２以上あればこの罠で倒れることはない。$
毒の矢の罠	毒ナイフの罠	TRUE	踏むと様々な効果が発生するよ$普段は目に見えないよ$$$					踏むとチルノの右側から必中の毒ナイフが飛んでくる。当たるとちからが下がるいやな罠。うまく調整して敵に当てると攻撃力がさがるしダメージも入っていい感じ。$
鈍足の罠	鈍足の罠	TRUE	踏むと様々な効果が発生するよ$普段は目に見えないよ$$$					踏むと足元から気力が吸い取られて何をするにも面倒になってしまう。結果鈍足状態になり２ターンに１度しか動けなくなる。薬草やすばやさ草を飲むのも手。$
氷の罠	氷の罠	TRUE	踏むと様々な効果が発生するよ$普段は目に見えないよ$$$					アイテムが１つ完全に凍る。装備しているアイテムが選ばれることもある。凍ったアイテムを印として使いたいなら合成するか解凍の書を使おう。$
落とし穴の罠	落とし穴の罠	FALSE	踏むと様々な効果が発生するよ$普段は目に見えないよ$$$					踏むと１つ下のフロアに行く。ピンチのときは階段代わりに踏んでしまおう。頑張って敵を倒したモンスターハウスで踏むととても悔しい。素振りを忘れずに。$
